23:56:25 **** Build of configuration Debug for project UIComponents ****
ninja all 
[1/23] Building src/check.o
[2/23] Building src/eext_datetime.o
[3/23] Building src/eext_genlist.o
[4/23] Building src/eext_more_option.o
[5/23] Building src/eext_progressbar.o
[6/23] Building src/bg.o
[7/23] Building src/button.o
[8/23] Building src/eext_rotary_selector.o
[9/23] Building src/eext_scroller.o
[10/23] Building src/eext_slider.o
[11/23] Building src/eext_spinner.o
[12/23] Building src/entry.o
[13/23] Building src/genlist.o
[14/23] Building src/image.o
[15/23] Building src/index.o
[16/23] Building src/layout.o
[17/23] Building src/main.o
[18/23] Building src/map.o
[19/23] Building src/popup.o
[20/23] Building src/progressbar.o
[21/23] Building src/radio.o
[22/23] Building src/scroller.o
[23/23] Linking uicomponents

23:56:26 Build Finished (took 859ms)

